City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Trairi,BR,-3.2778,-39.2689,78.87,82,91,8.77,overcast clouds
233,Nouadhibou,MR,20.931,-17.0347,64.4,77,0,17.27,clear sky
234,Half Moon Bay,US,37.4636,-122.4286,48.2,81,90,26.46,light rain
235,Samarai,PG,-10.6167,150.6667,85.35,65,88,5.35,overcast clouds
236,Bereda,ES,43.2686,-7.5406,59.0,100,100,5.99,overcast clouds
237,Esperance,AU,-33.8667,121.9,62.6,82,90,8.05,overcast clouds
238,Yamada,JP,39.4667,141.95,49.37,76,100,8.05,overcast clouds
239,Gari,RU,59.4307,62.3497,22.24,97,88,7.54,overcast clouds
240,Sur,OM,22.5667,59.5289,64.49,64,0,3.4,clear sky
241,Oussouye,SN,12.485,-16.5469,69.8,94,0,4.61,clear sky
242,Waipawa,NZ,-41.4122,175.5153,75.2,60,0,18.41,clear sky
243,Iwanai,JP,42.9744,140.5089,40.39,89,100,14.32,overcast clouds
244,Kiunga,PG,-6.1219,141.2906,80.85,78,100,4.7,overcast clouds
245,Ahuimanu,US,21.4447,-157.8378,80.6,65,75,11.5,broken clouds
246,Talara,PE,-4.5772,-81.2719,74.44,78,70,15.3,broken clouds
247,Namibe,AO,-15.1961,12.1522,75.54,76,5,5.55,clear sky
248,Harper,LR,4.375,-7.7169,77.94,85,48,8.08,scattered clouds
249,Mahebourg,MU,-20.4081,57.7,73.4,83,20,6.91,few clouds
250,Upleta,IN,21.7333,70.2833,52.74,42,0,8.05,clear sky
251,Rolla,US,37.9514,-91.7713,28.99,80,90,6.91,overcast clouds
252,Huarmey,PE,-10.0681,-78.1522,71.92,77,100,8.93,overcast clouds
253,Kaduna,NG,10.5222,7.4383,69.31,23,98,7.14,overcast clouds
254,Tambun,ID,-6.2641,107.0712,80.01,83,40,5.75,haze
255,Abha,SA,18.2164,42.5053,55.4,50,0,3.09,clear sky
256,Aldergrove,CA,49.058,-122.4709,41.0,48,75,9.22,broken clouds
257,Jining,CN,35.405,116.5814,39.9,67,41,8.99,scattered clouds
258,Tateyama,JP,34.9833,139.8667,62.6,94,75,25.32,moderate rain
259,Lima,PE,-12.0432,-77.0282,78.01,82,100,10.6,overcast clouds
260,Pokhara,NP,28.2333,83.9833,50.67,40,0,3.85,clear sky
261,Chokurdakh,RU,70.6333,147.9167,-31.11,82,89,7.45,overcast clouds
262,Vila,PT,42.0304,-8.1588,54.0,96,100,5.99,overcast clouds
263,Linxia,CN,35.6003,103.2064,21.52,82,82,1.48,broken clouds
264,Jambi,ID,-1.6,103.6167,74.73,93,100,3.18,overcast clouds
265,Oranjemund,NA,-28.55,16.4333,61.81,89,76,13.09,broken clouds
266,Cherskiy,RU,68.75,161.3,-35.09,80,100,1.57,overcast clouds
267,Grand-Santi,GF,4.25,-54.3833,71.92,97,90,2.39,overcast clouds
268,Teknaf,BD,20.8624,92.3058,60.57,53,61,10.27,broken clouds
269,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,82,75,17.27,broken clouds
270,Kedrovyy,RU,56.1667,91.8167,-40.0,74,100,5.82,mist
271,Sisimiut,GL,66.9395,-53.6735,6.85,89,58,7.18,broken clouds
272,Salina,US,38.8403,-97.6114,23.0,80,90,9.22,overcast clouds
273,Kaeo,NZ,-35.1,173.7833,82.99,59,20,11.99,few clouds
274,Baykit,RU,61.67,96.37,-45.44,72,49,2.51,scattered clouds
275,Platteville,US,42.7342,-90.4785,18.0,85,1,8.86,clear sky
276,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,48,0,9.22,clear sky
277,Amuntai,ID,-2.4177,115.2494,76.62,93,99,1.23,light rain
278,Sultanpur,IN,26.2667,82.0667,44.69,69,0,4.76,clear sky
279,Qaanaaq,GL,77.484,-69.3632,-16.24,63,0,6.89,clear sky
280,Puerto Colombia,CO,10.9878,-74.9547,80.38,74,0,28.21,clear sky
281,Upernavik,GL,72.7868,-56.1549,2.55,91,60,12.44,broken clouds
282,Macusani,PE,-14.0833,-70.4333,42.26,80,100,2.37,overcast clouds
283,Garwa,IN,24.1833,83.8167,49.01,78,0,1.77,clear sky
284,Fukue,JP,32.6881,128.8419,51.8,66,40,16.11,scattered clouds
285,Oksfjord,NO,70.2396,22.3479,23.0,92,90,2.3,overcast clouds
286,Mayya,RU,61.7333,130.2811,-54.4,52,90,3.42,fog
287,Kahramanmaras,TR,38.0,37.0,41.0,65,75,1.14,broken clouds
288,Nome,US,64.5011,-165.4064,15.8,73,90,3.44,overcast clouds
289,Puerto Madryn,AR,-42.7692,-65.0385,67.42,39,62,13.89,broken clouds
290,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,94,75,19.57,broken clouds
291,Kahului,US,20.8947,-156.47,82.4,54,40,23.02,light rain
292,Saldanha,ZA,-33.0117,17.9442,62.6,82,0,8.05,clear sky
293,Pathein,MM,16.7833,94.7333,67.51,71,53,5.5,broken clouds
294,Xuddur,SO,4.1213,43.8894,66.61,86,0,13.87,clear sky
295,Vardo,NO,70.3705,31.1107,24.84,95,100,26.71,light snow
296,Helena,US,46.5927,-112.0361,24.01,68,1,3.44,clear sky
297,Suhbaatar,MN,50.2314,106.2078,-11.31,86,100,3.65,overcast clouds
298,Saanen,CH,46.4896,7.2596,27.0,72,100,4.0,overcast clouds
299,Torbay,CA,47.6666,-52.7314,33.01,100,90,20.71,light snow
300,Whitehorse,CA,60.7161,-135.0538,1.4,71,40,8.05,scattered clouds
301,Pokrovsk,UA,48.282,37.1758,37.9,86,100,12.59,overcast clouds
302,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,50,100,24.61,snow
303,Matay,EG,28.419,30.7792,48.36,51,100,2.37,overcast clouds
304,Derzhavinsk,KZ,51.1,66.3167,24.51,98,97,14.58,overcast clouds
305,Muros,ES,42.7762,-9.0603,57.99,96,100,5.01,overcast clouds
306,La Reforma,MX,25.0833,-108.05,62.01,63,99,8.99,overcast clouds
307,Ilhabela,BR,-23.7781,-45.3581,77.0,84,100,4.83,overcast clouds
308,Kiruna,SE,67.8557,20.2251,6.8,92,90,2.3,light snow
309,Manado,ID,1.487,124.8455,84.2,79,40,1.14,scattered clouds
310,Lehre,DE,52.3333,10.6667,33.8,86,75,6.91,light snow
311,Rutesheim,DE,48.8081,8.9454,30.99,89,100,1.01,overcast clouds
312,Preobrazheniye,RU,42.9019,133.9064,21.74,82,0,13.49,clear sky
313,Acapulco,MX,16.8634,-99.8901,77.04,75,7,5.53,clear sky
314,San Patricio,US,28.017,-97.5169,73.4,94,90,8.05,overcast clouds
315,Bubaque,GW,11.2833,-15.8333,77.52,70,0,14.88,clear sky
316,Kuopio,FI,62.8924,27.677,32.0,100,90,3.44,light rain
317,Westport,US,41.1415,-73.3579,30.99,93,90,8.05,light rain
318,Mehamn,NO,71.0357,27.8492,24.89,95,100,27.42,light snow
319,Miquelon,PM,47.0975,-56.3814,34.45,87,94,23.42,overcast clouds
320,Flinders,AU,-34.5833,150.8552,66.99,95,100,3.0,overcast clouds
321,Port Hardy,CA,50.6996,-127.4199,44.6,70,75,31.07,broken clouds
322,Maiduguri,NG,11.8464,13.1603,68.58,22,88,7.99,overcast clouds
323,Sete,FR,43.4018,3.6966,42.8,65,0,3.44,clear sky
324,Bitung,ID,1.4451,125.1824,84.2,79,40,1.14,scattered clouds
325,Tautira,PF,-17.7333,-149.15,82.4,65,75,9.22,broken clouds
326,Sinnamary,GF,5.3833,-52.95,77.4,87,94,14.18,light rain
327,Sapele,NG,5.8941,5.6767,78.51,85,85,1.88,overcast clouds
328,Quatre Cocos,MU,-20.2078,57.7625,73.99,83,20,6.91,few clouds
329,Basqal,AZ,40.7552,48.391,26.6,93,0,3.8,mist
330,Lakatoro,VU,-16.0999,167.4164,81.34,84,100,8.25,heavy intensity rain
331,Lajas,PR,18.05,-67.0593,77.0,96,2,7.81,clear sky
332,Morecambe,GB,54.0684,-2.8611,45.0,99,71,1.01,broken clouds
333,La Cruz,MX,23.9167,-106.9,64.0,72,18,3.0,few clouds
334,Vila Velha,BR,-20.3297,-40.2925,78.8,78,20,9.22,few clouds
335,Sagua La Grande,CU,22.8067,-80.0756,75.2,83,40,8.05,light rain
336,Dobryanka,RU,58.4619,56.4165,21.2,100,90,6.71,overcast clouds
337,Sampit,ID,-2.5333,112.95,75.27,93,99,3.0,light rain
338,Suluq,LY,31.6682,20.2521,56.59,69,0,18.7,clear sky
339,Garden City,US,42.3256,-83.331,32.0,80,90,16.11,light snow
340,Cabedelo,BR,-6.9811,-34.8339,78.8,83,20,9.22,few clouds
341,Bowen,AU,-20.0167,148.2333,86.0,70,40,12.66,scattered clouds
342,Dhandhuka,IN,22.3667,71.9833,52.68,40,0,8.39,clear sky
343,Mandalgovi,MN,45.7625,106.2708,-4.79,77,100,12.73,overcast clouds
344,Gat,IL,31.61,34.7642,55.0,76,0,2.3,clear sky
345,Dubbo,AU,-32.25,148.6167,91.4,35,40,3.44,scattered clouds
346,Papayal,PE,-4.0761,-80.7361,80.37,54,77,1.74,broken clouds
347,Talnakh,RU,69.4865,88.3972,-20.72,84,100,6.96,overcast clouds
348,Bozova,TR,37.3625,38.5267,39.2,56,0,8.05,clear sky
349,Portadown,GB,54.4241,-6.4412,46.4,100,20,11.5,few clouds
350,Teguise,ES,29.0605,-13.564,64.4,82,20,11.5,few clouds
351,Kijang,KR,35.2442,129.2139,39.2,65,0,4.61,clear sky
352,San Cristobal,VE,7.7669,-72.225,65.08,79,4,1.83,clear sky
353,Panjab,AF,34.388,67.0233,0.19,42,0,3.09,clear sky
354,Iqaluit,CA,63.7506,-68.5145,-5.01,71,1,10.36,clear sky
355,Awbari,LY,26.5921,12.7805,54.57,48,0,8.5,clear sky
356,Kibre Mengist,ET,5.8833,38.9833,49.6,49,8,2.62,clear sky
357,Zhenjiang,CN,32.2092,119.4342,39.99,87,0,3.0,clear sky
358,Karatau,KZ,43.1667,70.4667,13.42,92,31,1.92,scattered clouds
359,Hami,CN,42.8,93.45,14.88,83,0,6.29,clear sky
360,Brentwood,US,40.7812,-73.2462,35.01,100,90,10.36,mist
361,Sabha,LY,27.0377,14.4283,56.05,48,0,15.26,clear sky
362,Romanovskaya,RU,47.5426,42.0285,36.16,85,100,14.47,overcast clouds
363,Pandan Niog,PH,6.2282,120.5631,81.45,79,18,12.93,light rain
364,Inirida,CO,3.8653,-67.9239,74.23,92,49,1.95,scattered clouds
365,Gananoque,CA,44.3334,-76.1661,27.0,69,100,8.01,light snow
366,Concepcion,CL,-36.827,-73.0498,60.8,59,0,13.8,clear sky
367,Fairbanks,US,64.8378,-147.7164,-9.99,70,20,0.89,few clouds
368,Egvekinot,RU,66.3167,-179.1667,-14.71,88,55,12.03,broken clouds
369,Southbridge,US,42.0751,-72.0334,28.99,89,100,6.46,light snow
370,Hambantota,LK,6.1241,81.1185,68.0,100,40,2.3,scattered clouds
371,Mananjary,MG,-21.2167,48.3333,75.42,91,9,7.29,clear sky
372,Ganzhou,CN,28.8184,115.4327,47.26,74,100,1.77,overcast clouds
373,Atar,MR,20.5169,-13.0499,67.03,22,0,7.36,clear sky
374,Vanimo,PG,-2.6741,141.3028,82.17,81,100,5.86,overcast clouds
375,Hienghene,NC,-20.6833,164.9333,78.08,77,100,16.04,overcast clouds
376,Orel-Izumrud,RU,43.4583,39.9244,50.0,57,90,11.18,overcast clouds
377,Ginir,ET,7.1333,40.7,54.23,39,0,3.2,clear sky
378,Roma,US,43.2128,-75.4557,26.6,80,90,11.5,light snow
379,Anchorage,US,61.2181,-149.9003,15.8,73,20,0.29,few clouds
380,Esso,RU,55.9333,158.7,15.12,89,100,6.96,overcast clouds
381,Husavik,IS,66.0449,-17.3389,21.2,68,75,2.46,light snow
382,Ahipara,NZ,-35.1667,173.1667,75.07,63,6,5.93,clear sky
383,Soria,ES,41.6667,-2.6667,48.0,95,100,7.92,overcast clouds
384,Shubarshi,KZ,48.5872,57.1869,14.31,96,21,9.57,few clouds
385,Kayerkan,RU,69.3497,87.7602,-21.08,85,100,7.18,overcast clouds
386,Severo-Kurilsk,RU,50.6789,156.125,25.77,95,82,23.76,light snow
387,Brae,GB,60.3964,-1.353,30.2,80,56,3.44,broken clouds
388,Kuala Terengganu,MY,5.3302,103.1408,75.2,94,40,4.61,scattered clouds
389,Komsomolskiy,UZ,40.4272,71.7189,21.2,79,28,6.91,mist
390,Bintulu,MY,3.1667,113.0333,75.2,100,40,3.44,scattered clouds
391,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.73,86,100,1.74,light rain
392,Klaksvik,FO,62.2266,-6.589,33.8,86,88,14.97,light snow
393,Aksarka,RU,66.5606,67.7975,-32.62,81,0,7.63,clear sky
394,Constantine,DZ,36.365,6.6147,33.8,93,20,3.44,few clouds
395,Marevo,RU,57.3146,32.0804,29.77,97,60,7.65,snow
396,Buala,SB,-8.145,159.5921,85.21,73,90,13.91,light rain
397,Norman Wells,CA,65.282,-126.8329,-18.4,83,75,3.44,light snow
398,Zhoucheng,CN,35.9122,116.3117,39.49,70,0,10.78,clear sky
399,Male,MV,4.1748,73.5089,80.6,74,75,11.5,broken clouds
400,Sindor,RU,62.8629,51.8905,19.99,98,79,4.9,broken clouds
401,Cidreira,BR,-30.1811,-50.2056,74.97,92,100,6.33,light rain
402,Bilma,NE,18.6853,12.9164,62.37,21,0,7.4,clear sky
403,Maua,BR,-23.6678,-46.4614,73.99,68,20,2.3,few clouds
404,Najran,SA,17.4924,44.1277,51.8,50,0,0.94,clear sky
405,Alugan,PH,12.2188,125.4808,80.8,85,100,12.77,overcast clouds
406,Kohima,IN,25.6667,94.1167,45.84,85,0,2.95,clear sky
407,Solnechnyy,RU,50.7214,136.6319,-7.37,85,100,7.76,light snow
408,Sangar,RU,63.9242,127.4739,-55.8,64,71,4.21,broken clouds
409,Tezu,IN,27.9167,96.1667,58.37,38,0,3.65,clear sky
410,Carbondale,US,37.7273,-89.2168,37.4,70,90,10.36,overcast clouds
411,Hailar,CN,49.2,119.7,-12.08,88,81,10.54,broken clouds
412,Ust-Kuyga,RU,70.0167,135.6,-39.66,77,100,2.73,overcast clouds
413,Gamba,GA,-2.65,10.0,77.59,91,100,5.91,light rain
414,Miracema Do Tocantins,BR,-9.5618,-48.3967,75.15,82,100,2.8,overcast clouds
415,Hofn,IS,64.2539,-15.2082,25.34,89,100,27.04,overcast clouds
416,Bata,GQ,1.8639,9.7658,78.8,100,40,6.11,light rain
417,Bayan,CN,46.0833,127.4,-2.67,87,35,12.17,scattered clouds
418,Vezirkopru,TR,41.1436,35.4547,46.4,66,75,5.75,broken clouds
419,Broome,US,42.2506,-75.833,28.99,93,90,12.66,light snow
420,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.81,83,48,20.33,scattered clouds
421,Novyy Urengoy,RU,66.0833,76.6333,-31.49,84,100,6.91,overcast clouds
422,Armeria,MX,18.9333,-103.9667,69.93,85,27,2.64,scattered clouds
423,Along,IN,28.1667,94.7667,53.42,60,87,2.66,overcast clouds
424,Locri,IT,38.2414,16.2623,52.0,43,75,14.97,broken clouds
425,Kendari,ID,-3.945,122.4989,82.24,76,100,2.3,overcast clouds
426,Lazaro Cardenas,MX,17.9583,-102.2,73.81,81,100,2.57,overcast clouds
427,Araguaina,BR,-7.1911,-48.2072,76.39,79,96,3.11,overcast clouds
428,Turukhansk,RU,65.8167,87.9833,-22.9,85,100,20.47,light snow
429,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,0,10.36,clear sky
430,Renfrew,GB,55.872,-4.3925,35.6,100,90,2.3,light rain
431,Saint George,US,37.1041,-113.5841,37.4,65,90,4.61,overcast clouds
432,Pisco,PE,-13.7,-76.2167,68.0,89,62,13.0,broken clouds
433,Juneau,US,58.3019,-134.4197,23.0,46,20,13.8,few clouds
434,Kavaratti,IN,10.5669,72.642,80.55,71,51,14.16,broken clouds
435,Mansa,IN,29.9833,75.3833,44.31,60,0,3.71,clear sky
436,Nanchong,CN,30.7951,106.0847,45.36,85,83,4.09,broken clouds
437,Limoges,FR,45.75,1.3333,37.99,75,75,6.91,broken clouds
438,Pilar,BR,-9.5972,-35.9567,75.2,88,75,3.44,broken clouds
439,Santa Vitoria,BR,-18.8386,-50.1214,76.06,71,80,4.81,broken clouds
440,Sakakah,SA,29.9697,40.2064,48.2,34,0,8.14,clear sky
441,Ayagoz,KZ,47.9714,80.4392,4.73,90,100,3.69,overcast clouds
442,Homer,US,59.6425,-151.5483,30.2,59,1,3.44,clear sky
443,Coihaique,CL,-45.5752,-72.0662,50.0,81,75,9.22,light rain
444,Qaqortoq,GL,60.7167,-46.0333,10.9,82,0,9.53,clear sky
445,Xinxiang,CN,35.3089,113.8672,41.18,59,100,3.27,overcast clouds
446,Adrar,MR,20.5022,-10.0711,65.84,21,0,8.43,clear sky
447,Araouane,ML,18.9048,-3.5265,66.72,19,0,10.87,clear sky
448,Hluti,SZ,-27.2167,31.6167,69.93,96,98,3.89,overcast clouds
449,Yerbogachen,RU,61.2767,108.0108,-43.82,80,81,1.86,broken clouds
450,Briancon,FR,44.9,6.65,33.01,65,100,1.01,overcast clouds
451,Gewane,ET,10.1664,40.6453,61.79,51,0,4.68,clear sky
452,Kushima,JP,31.4583,131.2333,53.6,94,75,3.44,broken clouds
453,Victor Harbor,AU,-35.5667,138.6167,66.0,62,0,1.99,clear sky
454,Plettenberg Bay,ZA,-34.0527,23.3716,66.94,83,54,5.08,broken clouds
455,Touros,BR,-5.1989,-35.4608,79.02,79,50,14.25,scattered clouds
456,Imbituba,BR,-28.24,-48.6703,77.0,94,0,6.91,light rain
457,Tual,ID,-5.6667,132.75,82.92,79,100,19.44,light rain
458,Kudahuvadhoo,MV,2.6708,72.8944,81.07,75,100,15.43,overcast clouds
459,Tara,RU,56.8944,74.371,33.22,97,100,12.95,light snow
460,Borgarnes,IS,64.5383,-21.9206,30.2,43,0,20.71,clear sky
461,Omsukchan,RU,62.5333,155.8,-26.14,82,100,4.92,overcast clouds
462,Ust-Ishim,RU,57.6935,71.1665,28.9,98,100,10.94,overcast clouds
463,Kurilsk,RU,45.2333,147.8833,25.36,94,57,16.02,snow
464,Vao,NC,-22.6667,167.4833,76.73,80,34,23.49,scattered clouds
465,Tuatapere,NZ,-46.1333,167.6833,77.0,49,72,11.99,light rain
466,Iralaya,HN,15.0,-83.2333,80.6,81,20,10.36,few clouds
