City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Yizheng,CN,24.6706,103.4296,48.72,93,38,9.17,scattered clouds
468,Humberto De Campos,BR,-2.5983,-43.4611,76.42,90,100,4.38,overcast clouds
469,Basco,PH,20.4487,121.9702,72.28,72,0,19.39,clear sky
470,Faya,SA,18.3851,42.4509,55.4,50,0,2.98,clear sky
471,Zaysan,KZ,47.4667,84.8667,-0.17,91,93,1.48,snow
472,Bari,IT,41.1177,16.8512,39.2,75,40,13.8,scattered clouds
473,Mount Gambier,AU,-37.8333,140.7667,68.0,40,10,24.16,clear sky
474,Viking,CA,53.1001,-111.7684,1.4,78,100,12.66,overcast clouds
475,Vaitape,PF,-16.5167,-151.75,81.86,72,5,16.08,clear sky
476,Udachnyy,RU,66.4167,112.4,-41.93,79,17,1.74,few clouds
477,Varkkallai,IN,8.7341,76.7067,73.4,83,20,3.44,mist
478,San Lazaro,BZ,18.0387,-88.6622,80.6,83,20,4.61,few clouds
479,Goma,CD,-1.6792,29.2228,61.27,81,100,1.63,overcast clouds
480,Marion,US,39.7684,-86.1555,33.01,80,90,11.5,overcast clouds
481,Nishihara,JP,26.1842,127.7558,68.0,68,75,18.41,broken clouds
482,Nampa,US,43.5407,-116.5635,37.0,64,75,9.22,broken clouds
483,Russell,US,32.3502,-85.1999,64.4,72,90,3.44,overcast clouds
484,Ekhabi,RU,53.5102,142.9671,2.1,93,100,10.85,light snow
485,Bundaberg,AU,-24.85,152.35,84.2,58,75,11.5,broken clouds
486,Guane,CU,22.2025,-84.0875,72.81,90,0,5.41,clear sky
487,Carutapera,BR,-1.195,-46.02,77.79,86,100,5.26,light rain
488,Impfondo,CG,1.6381,18.0667,72.97,86,97,2.66,overcast clouds
489,Yantongshan,CN,43.2919,126.0094,2.95,88,0,5.5,clear sky
490,Alexandria,EG,31.2156,29.9553,53.6,82,0,2.3,clear sky
491,Gunjur,GM,13.2019,-16.7339,66.2,68,0,6.58,clear sky
492,Krasnyy Chikoy,RU,50.3643,108.7512,-18.76,83,94,3.2,overcast clouds
493,Innisfail,AU,-17.5333,146.0333,82.09,70,100,5.03,overcast clouds
494,Nicoya,CR,10.1483,-85.452,77.4,68,0,9.44,clear sky
495,Yuli,NG,9.6989,10.2744,73.22,21,64,6.8,broken clouds
496,Severomuysk,RU,56.1481,113.4267,-29.61,85,100,5.41,overcast clouds
497,Scarborough,GB,54.2797,-0.4044,36.0,94,100,1.99,overcast clouds
498,Naliya,IN,23.2667,68.8333,56.5,58,0,7.85,clear sky
499,Arlit,NE,18.7369,7.3853,62.73,21,0,7.09,clear sky
500,Viedma,AR,-40.8135,-62.9967,59.0,81,0,14.14,clear sky
501,Katra,IN,32.9833,74.95,41.58,57,0,9.62,clear sky
502,Hovin,NO,63.1055,10.225,28.99,88,62,1.99,broken clouds
503,Prince Rupert,CA,54.3161,-130.3201,37.4,56,1,4.43,clear sky
504,Abu Samrah,SY,35.3029,37.1841,45.32,57,100,5.39,overcast clouds
505,French Harbor,HN,16.35,-86.4333,80.01,90,0,1.01,clear sky
506,Ottawa,CA,45.4112,-75.6981,23.0,93,90,14.97,snow
507,Mouila,GA,-1.8685,11.0559,73.69,91,100,0.63,overcast clouds
508,Zhob,PK,31.3411,69.4481,36.28,62,0,1.77,clear sky
509,Pontes E Lacerda,BR,-15.2261,-59.3353,76.3,83,98,3.85,overcast clouds
510,Shrirangapattana,IN,12.4136,76.7042,60.8,94,94,2.17,mist
511,Bonavista,CA,48.6499,-53.1147,33.01,100,100,5.75,light snow
512,Palmerston,AU,-12.486,130.9833,82.0,94,90,16.11,overcast clouds
513,Tabalosos,PE,-6.35,-76.6833,64.9,95,100,3.24,heavy intensity rain
514,Vestmannaeyjar,IS,63.4427,-20.2734,33.03,86,100,25.77,overcast clouds
515,Ahwa,IN,20.75,73.6833,60.51,43,0,4.27,clear sky
516,Yingcheng,CN,30.95,113.55,42.8,93,90,4.47,mist
517,Korla,CN,41.7597,86.1469,18.46,83,0,2.13,clear sky
518,Sassandra,CI,4.95,-6.0833,77.09,88,96,6.6,overcast clouds
519,Walvis Bay,NA,-22.9575,14.5053,68.0,88,6,2.3,clear sky
520,Weihe,CN,32.9952,105.3247,35.69,79,100,3.74,overcast clouds
521,Roald,NO,62.5833,6.1333,30.2,93,20,9.22,few clouds
522,Maceio,BR,-9.6658,-35.7353,75.2,88,75,3.44,broken clouds
523,Te Anau,NZ,-45.4167,167.7167,67.78,63,47,13.38,moderate rain
524,Griffith,US,41.5284,-87.4237,32.0,86,90,11.5,light snow
525,Singaraja,ID,-8.112,115.0882,81.0,72,100,3.15,overcast clouds
526,Virginia Beach,US,36.8529,-75.978,50.0,81,90,5.75,mist
527,Idenao,CM,4.2475,9.0047,78.8,100,20,9.22,few clouds
528,Okakarara,NA,-20.5833,17.4333,67.71,77,100,8.39,overcast clouds
529,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,37.0,93,90,9.22,light snow
530,Praia Da Vitoria,PT,38.7333,-27.0667,64.0,92,100,18.99,overcast clouds
531,Vitim,RU,59.4511,112.5578,-37.08,79,100,0.94,overcast clouds
532,Zachary,US,30.6485,-91.1565,64.99,82,90,5.75,overcast clouds
533,Tamiahua,MX,21.2667,-97.45,70.57,93,54,4.38,broken clouds
534,Jalingo,NG,8.8833,11.3667,75.83,19,91,3.65,overcast clouds
535,Ucluelet,CA,48.9329,-125.5528,42.01,60,90,10.36,overcast clouds
536,Banda Aceh,ID,5.5577,95.3222,78.89,76,87,5.39,overcast clouds
537,Saint-Francois,FR,46.4154,3.9054,34.0,86,0,2.3,clear sky
538,Sambava,MG,-14.2667,50.1667,75.2,86,13,4.81,few clouds
539,Haikou,CN,20.0458,110.3417,64.4,100,90,6.71,fog
540,Ust-Tsilma,RU,65.441,52.1498,-5.37,91,100,7.96,light snow
541,Iquique,CL,-20.2208,-70.1431,69.8,73,0,18.41,clear sky
542,Port-Gentil,GA,-0.7193,8.7815,80.98,80,100,9.26,light rain
543,Qui Nhon,VN,13.7667,109.2333,71.56,86,100,9.48,overcast clouds
544,Sarangani,PH,5.4033,125.4636,81.55,77,100,13.04,overcast clouds
545,Kamenka,RU,51.3223,42.7678,34.21,96,100,17.0,overcast clouds
546,Ponta Delgada,PT,37.7333,-25.6667,63.0,94,75,19.57,broken clouds
547,Tuy Hoa,VN,13.0833,109.3,72.81,87,99,9.69,overcast clouds
548,Tessalit,ML,20.1986,1.0114,64.24,23,0,9.8,clear sky
549,Havoysund,NO,70.9963,24.6622,23.0,80,90,14.97,light snow
550,Kholm,RU,59.2667,32.85,31.98,96,100,7.83,light snow
551,Katastarion,GR,37.8333,20.7667,50.0,53,0,19.57,clear sky
552,Luanda,AO,-8.8368,13.2343,80.6,78,20,4.61,few clouds
553,Nyurba,RU,63.2842,118.3319,-50.13,75,51,2.93,broken clouds
554,Lucapa,AO,-8.4192,20.7447,62.92,85,100,2.24,overcast clouds
555,Paysandu,UY,-32.3214,-58.0756,73.0,94,100,1.99,overcast clouds
556,Lasa,IT,46.6166,10.7002,19.99,52,28,6.69,scattered clouds
557,Shasta Lake,US,40.6804,-122.3708,37.99,92,100,1.99,snow
558,Barkhan,PK,29.8977,69.5256,40.42,51,0,3.67,clear sky
559,Labuhan,ID,-6.8844,112.2051,81.21,78,100,6.67,overcast clouds
560,Naze,JP,28.3667,129.4833,62.6,82,75,10.36,light rain
561,Jiazi,CN,22.8779,116.067,62.98,75,39,16.69,scattered clouds
562,Teplyk,UA,48.6657,29.745,30.87,93,100,10.6,overcast clouds
563,Azul,AR,-36.777,-59.8585,73.09,72,100,6.06,overcast clouds
564,Jinxi,CN,30.4323,116.2922,46.45,79,64,4.65,broken clouds
565,Aloleng,PH,16.1307,119.7824,81.59,73,6,8.01,clear sky
566,Izhma,RU,65.0083,53.9113,-4.14,91,100,6.69,light snow
567,Sobolevo,RU,54.4299,31.8996,30.54,98,100,20.62,snow
568,Douglas,US,41.3,-96.167,16.0,85,1,9.22,clear sky
569,Kloulklubed,PW,7.0419,134.2556,82.13,72,100,15.19,overcast clouds
570,Batemans Bay,AU,-35.7167,150.1833,64.99,73,89,5.99,overcast clouds
571,Formosa,AR,-26.1775,-58.1781,75.2,100,90,5.82,light rain
572,Migori,KE,-1.0634,34.4731,61.34,85,2,4.61,clear sky
573,Barinas,VE,8.6226,-70.2075,77.61,59,0,2.15,clear sky
574,Saint-Pierre,RE,-21.3393,55.4781,75.2,57,0,6.91,clear sky
575,Jishou,CN,28.3167,109.7167,42.49,80,100,3.91,overcast clouds
576,Biak,ID,-0.9131,122.8766,82.92,62,46,4.79,scattered clouds
577,Tupik,RU,54.4253,119.9327,-18.71,84,100,7.83,overcast clouds
578,Nago,JP,26.5881,127.9761,68.0,68,75,18.41,broken clouds
579,Gravdal,NO,68.1214,13.5031,31.71,90,0,9.08,clear sky
580,Mindelo,CV,16.8901,-24.9804,69.8,83,20,13.8,few clouds
581,Orichi,RU,58.4036,49.0572,20.98,97,100,7.94,light snow
582,Camacha,PT,33.0833,-16.3333,62.6,82,40,14.97,scattered clouds
583,Port-Cartier,CA,50.0334,-66.8654,30.2,80,87,2.3,overcast clouds
584,Hualmay,PE,-11.0964,-77.6139,71.82,76,100,11.59,overcast clouds
585,Rockland,US,41.1668,-74.0496,32.0,92,99,1.77,light snow
586,Leningradskiy,RU,69.3833,178.4167,-20.11,86,95,6.89,overcast clouds
587,Cumana,VE,10.4635,-64.1775,76.37,82,12,14.9,few clouds
588,Saint-Louis,SN,16.3333,-15.0,73.4,23,0,2.3,clear sky
589,Seoul,KR,37.5683,126.9778,33.8,59,0,2.3,clear sky
590,Minsk,BY,53.9,27.5667,30.2,93,90,17.9,snow
591,Pocola,US,35.2312,-94.478,41.0,70,1,3.44,clear sky
592,Mogadishu,SO,2.0371,45.3438,75.52,86,46,16.4,scattered clouds
593,Surat Thani,TH,9.1667,99.25,79.0,100,20,3.44,mist
594,Dauriya,RU,49.9333,116.8667,-15.54,87,91,9.42,overcast clouds
595,Listvyagi,RU,53.6772,86.951,7.54,95,100,8.59,light snow
596,Skjervoy,NO,70.0311,20.9714,23.5,90,13,22.17,few clouds
597,Aktau,KZ,43.65,51.2,32.49,83,0,17.43,clear sky
598,Shache,CN,38.4167,77.2406,17.82,91,0,1.43,clear sky
599,Nizhniy Baskunchak,RU,48.2198,46.8311,28.8,95,100,11.34,overcast clouds
600,Grand Gaube,MU,-20.0064,57.6608,73.99,79,41,3.0,scattered clouds
601,Palu,ID,-0.8917,119.8707,83.62,60,100,0.94,overcast clouds
602,Coquimbo,CL,-29.9533,-71.3436,62.6,82,90,6.91,overcast clouds
603,Pimenteiras,BR,-6.2453,-41.4192,74.8,74,90,2.26,overcast clouds
604,Pestovo,RU,58.5938,35.8024,29.08,98,100,9.06,overcast clouds
605,Rio Grande,BR,-32.035,-52.0986,75.99,95,100,9.24,light rain
606,Gizo,SB,-8.103,156.8419,85.3,73,100,13.49,overcast clouds
607,Winchester,GB,51.0651,-1.3187,48.99,100,90,3.44,mist
608,Acajutiba,BR,-11.6622,-38.0172,69.94,95,74,4.92,broken clouds
609,Kincardine,GB,56.0667,-3.7167,37.99,100,90,2.3,light intensity drizzle
610,Ambon,ID,-3.6954,128.1814,86.0,66,40,9.22,scattered clouds
611,Maningrida,AU,-12.0667,134.2667,85.86,71,96,9.33,overcast clouds
612,Richards Bay,ZA,-28.783,32.0377,76.37,91,100,7.34,overcast clouds
613,Marathon,US,44.9,-89.7668,15.8,67,1,6.91,clear sky
614,Khalkhal,IR,37.6189,48.5258,22.21,76,1,3.49,clear sky
615,Adre,TD,13.4667,22.2,64.2,23,0,9.24,clear sky
616,Sorland,NO,67.667,12.6934,36.32,80,100,14.2,overcast clouds
617,Elliot Lake,CA,46.3834,-82.6331,21.2,63,90,13.8,overcast clouds
618,Port Lincoln,AU,-34.7333,135.8667,66.24,67,45,15.39,scattered clouds
619,Buenavista,PH,8.9769,125.4089,80.46,75,100,5.06,overcast clouds
620,Haines Junction,CA,60.7522,-137.5108,-7.6,84,0,2.3,clear sky
621,Innerleithen,GB,55.6193,-3.063,36.0,10,100,6.69,snow
622,Extrema,BR,-22.8547,-46.3183,73.4,73,40,3.44,scattered clouds
623,Goundam,ML,16.4145,-3.6708,66.47,18,0,8.39,clear sky
624,Grand-Lahou,CI,5.1367,-5.0242,78.42,87,10,8.08,clear sky
625,Yeppoon,AU,-23.1333,150.7333,87.8,51,20,8.05,few clouds
626,La Ronge,CA,55.1001,-105.2842,-20.2,76,0,2.3,clear sky
627,Manta,EC,-0.95,-80.7333,76.96,81,100,9.01,overcast clouds
628,Palmer,US,42.1584,-72.3287,28.0,93,100,4.43,light snow
629,Wewak,PG,-3.5534,143.6268,83.86,73,100,2.26,light rain
630,Yokadouma,CM,3.5167,15.05,70.07,75,51,1.59,broken clouds
631,Uglegorsk,RU,49.0833,142.0333,14.07,89,100,9.24,light snow
632,Santa Rosalia,MX,27.3167,-112.2833,56.73,53,0,4.03,clear sky
633,Epureni,RO,46.7062,28.0403,32.0,74,0,6.91,clear sky
634,Verkhnyaya Inta,RU,65.9811,60.3094,-22.49,84,100,10.98,overcast clouds
635,Osmena,PH,10.5208,119.9258,80.37,79,5,15.93,clear sky
636,Aquiraz,BR,-3.9014,-38.3911,80.6,83,40,5.75,scattered clouds
637,Sri Aman,MY,1.2376,111.4621,73.4,100,40,2.21,scattered clouds
638,Bayshore Gardens,US,27.4253,-82.5904,70.0,88,1,7.52,clear sky
639,Fort Saint James,CA,54.4333,-124.25,18.61,96,100,3.62,light snow
640,Bocaiuva,BR,-17.1078,-43.815,68.49,73,13,5.61,few clouds
641,Raudeberg,NO,61.9875,5.1352,28.99,93,34,9.22,scattered clouds
642,Swan Hill,AU,-35.3378,143.5544,72.9,32,0,11.18,clear sky
643,Bemidji,US,47.4736,-94.8803,-2.99,77,1,3.44,clear sky
644,Antofagasta,CL,-23.65,-70.4,68.0,73,75,11.5,broken clouds
645,Llanes,ES,43.4198,-4.7549,55.99,98,88,1.01,overcast clouds
646,Jackson,US,42.4165,-122.8345,39.99,56,90,12.66,light rain
647,Asau,RO,46.4333,26.4,30.99,54,100,7.54,overcast clouds
648,Cacu,BR,-18.5567,-51.1308,74.26,75,77,4.68,broken clouds
649,Kawalu,ID,-7.3817,108.2082,78.98,75,100,1.48,overcast clouds
650,Zalantun,CN,48.0,122.7167,-3.26,82,6,6.76,clear sky
651,Itaberai,BR,-16.0203,-49.8103,68.54,90,100,3.13,overcast clouds
652,Seymchan,RU,62.8833,152.4333,-25.94,82,100,3.69,overcast clouds
653,Nizwa,OM,22.9333,57.5333,53.1,72,6,0.69,clear sky
654,La Palma,US,33.8464,-118.0467,54.0,40,1,6.91,clear sky
655,Covington,US,39.0837,-84.5086,39.2,70,90,9.22,overcast clouds
656,Shakawe,BW,-18.3667,21.85,68.54,92,100,3.4,light rain
657,Upington,ZA,-28.4478,21.2561,77.0,69,45,4.61,scattered clouds
658,Cakovec,HR,46.3844,16.4339,30.0,64,78,5.66,broken clouds
659,Blackwater,AU,-23.5833,148.8833,88.92,40,0,8.34,clear sky
660,Siemiatycze,PL,52.4272,22.8623,32.0,92,100,3.0,overcast clouds
661,Mizdah,LY,31.4451,12.9801,44.53,73,8,7.18,clear sky
662,Udobnaya,RU,44.1932,41.5529,38.71,71,90,6.26,overcast clouds
663,Cockburn Town,TC,21.4612,-71.1419,75.83,77,48,18.39,scattered clouds
664,Boyolangu,ID,-8.1181,111.8935,80.17,76,100,1.83,light rain
665,Kenai,US,60.5544,-151.2583,19.99,79,1,3.44,clear sky
666,Merrill,US,45.1805,-89.6835,15.8,73,1,6.91,clear sky
667,Ixtapa,MX,20.7,-105.2,70.0,81,59,4.0,broken clouds
668,Aginskoye,RU,51.1,114.53,-10.16,85,100,14.18,overcast clouds
669,Kyra,RU,49.5776,111.9753,-15.95,79,0,3.78,clear sky
670,Lorengau,PG,-2.0226,147.2712,85.1,71,100,11.77,overcast clouds
671,Saryg-Sep,RU,51.5,95.6,-15.27,86,100,1.63,overcast clouds
672,Porto Santo,PT,33.072,-16.3415,62.6,82,40,14.97,scattered clouds
673,Tay Ninh,VN,11.3,106.1,77.45,68,6,6.15,clear sky
674,Cascais,PT,38.6979,-9.4215,59.0,20,16,4.27,few clouds
675,Yinchuan,CN,38.4681,106.2731,26.87,72,97,5.32,overcast clouds
676,Zacualtipan,MX,20.65,-98.6,58.93,97,21,1.32,few clouds
677,Riberalta,BO,-10.9833,-66.1,75.2,94,100,2.59,heavy intensity rain
678,Pimentel,PE,-6.8367,-79.9342,72.07,77,85,12.77,overcast clouds
679,Maraa,BR,-1.8333,-65.3667,75.29,90,100,1.63,overcast clouds
680,Edson,CA,53.5835,-116.4356,3.2,85,90,8.05,light snow
681,Mahibadhoo,MV,3.7833,72.9667,80.83,72,66,14.16,broken clouds
682,North Bend,US,43.4065,-124.2243,41.0,95,100,5.99,overcast clouds
683,Shimoda,JP,34.6667,138.95,62.6,94,75,25.32,mist
684,Chitungwiza,ZW,-18.0127,31.0756,64.0,89,37,5.01,scattered clouds
685,Tutoia,BR,-2.7619,-42.2744,79.77,85,100,10.04,overcast clouds
686,Ulladulla,AU,-35.35,150.4667,64.4,100,90,16.11,drizzle
687,Reyes,BO,-14.3167,-67.3833,75.6,85,100,3.65,overcast clouds
688,Vershino-Darasunskiy,RU,52.35,115.5167,-12.32,90,100,5.21,overcast clouds
689,Puerto Quijarro,BO,-17.7833,-57.7667,80.62,68,92,3.51,overcast clouds
690,Owando,CG,-0.4819,15.8999,72.55,95,99,3.78,light rain
691,Guiren,CN,33.6697,118.1889,39.47,72,0,6.98,clear sky
692,Almaznyy,RU,48.0448,40.045,37.4,87,20,20.13,few clouds
693,Rocha,UY,-34.4833,-54.3333,73.53,82,100,4.18,overcast clouds
694,Shingu,JP,33.7333,135.9833,55.4,82,75,21.85,broken clouds
695,Segou,ML,13.4317,-6.2157,69.15,19,0,10.47,clear sky
696,Vestmanna,FO,62.1564,-7.1664,33.8,86,75,14.97,broken clouds
697,Port Charlotte,US,26.9762,-82.0906,72.0,88,1,4.61,clear sky
698,Chisindia,RO,46.2833,22.1,27.0,93,0,6.91,clear sky
699,Jumla,NP,29.2747,82.1838,31.77,39,0,4.83,clear sky
700,Dehloran,IR,32.6941,47.2679,54.16,41,85,1.9,overcast clouds
701,Catamarca,AR,-28.4696,-65.7852,81.0,59,98,4.38,overcast clouds
702,Sheridan,US,44.8333,-106.9173,23.0,68,1,5.75,clear sky
